title,author,enriched_lexile_score,enrichment_source,confidence_level,match_method
Hoot,Carl Hiaasen,760.0,Educational Publishers,high,exact_match
Blueberry Girl,Neil Gaiman,,,,
Alphabet Adventure,Audrey Wood,,,,
"Julius, the Baby of the World",Kevin Henkes,,,,
Inch by Inch,Leo Lionni,,,,
Angelina and Alice,Katharine Holabird,,,,
"Artemis Fowl (Artemis Fowl, #1)",Eoin Colfer,,,,
Die kleine Hexe,Otfried Preußler,,,,
"The Tale of Jemima Puddle-Duck (World of Beatrix Potter, #12)",Beatrix Potter,,,,
"Thank You, Mr. Falker",Patricia Polacco,,,,
The Tale of Mrs. Tittlemouse,Beatrix Potter,,,,
David Gets in Trouble,David Shannon,,,,
Goodnight Opus,Berkeley Breathed,,,,
The Pushcart War,Jean Merrill,,,,
Little Pea,Amy Krouse Rosenthal,,,,
"Dealing with Dragons (Enchanted Forest Chronicles, #1)",Patricia C. Wrede,,,,
Curious George Makes Pancakes,Margret Rey,,,,
The Best-Loved Doll (An Owlet Book),Rebecca Caudill,,,,
The Incredible Book Eating Boy,Oliver Jeffers,,,,
"Jeremy Thatcher, Dragon Hatcher (Magic Shop, #2)",Bruce Coville,,,,
The Last of the Really Great Whangdoodles,Julie Andrews Edwards,,,,
Princess Furball,Charlotte S. Huck,,,,
"Magyk (Septimus Heap, #1)",Angie Sage,,,,
"De brief voor de koning (De brief voor de koning, #1)",Tonke Dragt,,,,
Chicken Sunday,Patricia Polacco,,,,
Katie John,Mary Calhoun,,,,
"The Mysterious Benedict Society and the Perilous Journey (The Mysterious Benedict Society, #2)",Trenton Lee Stewart,,,,
"Stargirl (Stargirl, #1)",Jerry Spinelli,,,,
"The War That Saved My Life (The War That Saved My Life, #1)",Kimberly Brubaker Bradley,,,,
The Maggie B.,Irene Haas,,,,
"Eight Cousins (Eight Cousins, #1)",Louisa May Alcott,,,,
The Old Woman Who Named Things,Cynthia Rylant,,,,
Do Princesses Wear Hiking Boots?,Carmela LaVigna Coyle,,,,
"The Worst Witch (Worst Witch, #1)",Jill Murphy,,,,
The House in the Night,Susan Marie Swanson,,,,
"Second Form at Malory Towers (Malory Towers, #2)",Enid Blyton,,,,
"Night of the Living Dummy (Goosebumps, #7)",R.L. Stine,,,,
"A Long Way from Chicago (A Long Way from Chicago, #1)",Richard Peck,,,,
The Incredible Adventures of Professor Branestawm,Norman Hunter,,,,
"The Castle of Llyr (The Chronicles of Prydain, #3)",Lloyd Alexander,,,,
The Clown of God,Tomie dePaola,,,,
"The Son of Neptune (The Heroes of Olympus, #2)",Rick Riordan,,,,
"The Battle of the Labyrinth (Percy Jackson and the Olympians, #4)",Rick Riordan,,,,
I Love You As Much...,Laura Krauss Melmed,,,,
Kat Kong,Dav Pilkey,,,,
Stuck,Oliver Jeffers,,,,
"The Frog Prince, Continued",Jon Scieszka,,,,
The Dangerous Alphabet,Neil Gaiman,,,,
"The Field Guide (The Spiderwick Chronicles, #1)",Tony DiTerlizzi,,,,
"The Lost Hero (The Heroes of Olympus, #1)",Rick Riordan,,,,
"The Dumb Bunnies (The Dumb Bunnies, #1)",Sue Denim,,,,
"The Red Pyramid (The Kane Chronicles, #1)",Rick Riordan,,,,
"Sam, Bangs & Moonshine",Evaline Ness,,,,
"The Maze of Bones  (The 39 Clues, #1)",Rick Riordan,,,,
"The End (A Series of Unfortunate Events, #13)",Lemony Snicket,,,,
What Katy Did,Susan Coolidge,,,,
"Pax (Pax, #1)",Sara Pennypacker,,,,
"Smile (Smile, #1)",Raina Telgemeier,,,,
Heather Has Two Mommies,Lesléa Newman,,,,
Only One Woof,James Herriot,,,,
The Incredible Journey,Sheila Burnford,,,,
The Rabbit Listened,Cori Doerrfeld,,,,
Mr. Putter & Tabby Pick the Pears,Cynthia Rylant,,,,
